'date','symbol','open','high','low','close','Volume BTC','Volume BRL','tradecount'
'2022-04-17 00:00:00','BTC/BRL','191532.00000000','191659.00000000','191237.00000000','191549.00000000','2.31793000','443895.41544000',252
'2022-04-16 00:00:00','BTC/BRL','192308.00000000','193060.00000000','189645.00000000','191514.00000000','99.45156000','19028019.59130000',8694
'2022-04-15 00:00:00','BTC/BRL','189292.00000000','193481.00000000','188520.00000000','192320.00000000','160.92152000','30730773.34798000',10975
'2022-04-14 00:00:00','BTC/BRL','194565.00000000','196172.00000000','187134.00000000','189267.00000000','296.23960000','56711040.71342000',17481
'2022-04-13 00:00:00','BTC/BRL','189000.00000000','195770.00000000','186200.00000000','194543.00000000','384.42073000','73537558.90339000',19572
'2022-04-12 00:00:00','BTC/BRL','187441.00000000','192407.00000000','185156.00000000','188910.00000000','470.54003000','88745371.73495000',26302
'2022-04-11 00:00:00','BTC/BRL','200065.00000000','201081.00000000','185915.00000000','187418.00000000','498.96877000','96521904.97028000',34941
'2022-04-10 00:00:00','BTC/BRL','202979.00000000','205920.00000000','198599.00000000','200204.00000000','166.81185000','33818456.85436000',12798
'2022-04-09 00:00:00','BTC/BRL','200332.00000000','203045.00000000','199860.00000000','202899.00000000','140.51409000','28283897.50500000',12757
'2022-04-08 00:00:00','BTC/BRL','208145.00000000','210584.00000000','199846.00000000','200402.00000000','417.73682000','86005863.83287000',23004
'2022-04-07 00:00:00','BTC/BRL','205417.00000000','209453.00000000','203334.00000000','208257.00000000','321.79067000','66739442.72222000',19933
'2022-04-06 00:00:00','BTC/BRL','213301.00000000','213557.00000000','205000.00000000','205417.00000000','535.97896000','112333479.70383000',27754
'2022-04-05 00:00:00','BTC/BRL','216025.00000000','219000.00000000','212893.00000000','213299.00000000','403.31978000','87012499.21946000',20774
'2022-04-04 00:00:00','BTC/BRL','218243.00000000','218351.00000000','210090.00000000','216057.00000000','706.57082000','151564366.67545000',25257
'2022-04-03 00:00:00','BTC/BRL','215516.00000000','222764.00000000','214170.00000000','218224.00000000','352.63575000','76857057.50588000',16046
'2022-04-02 00:00:00','BTC/BRL','217888.00000000','221491.00000000','214688.00000000','215574.00000000','444.70166000','97101737.75248000',19262
'2022-04-01 00:00:00','BTC/BRL','217794.00000000','221400.00000000','211304.00000000','217870.00000000','540.36344000','117054250.37271000',27901
'2022-03-31 00:00:00','BTC/BRL','226425.00000000','228525.00000000','216300.00000000','217795.00000000','467.63525000','103989124.07925000',26929
'2022-03-30 00:00:00','BTC/BRL','227575.00000000','229300.00000000','223391.00000000','226422.00000000','403.47156000','91265075.66453000',22477
'2022-03-29 00:00:00','BTC/BRL','225643.00000000','229798.00000000','225046.00000000','227603.00000000','347.65782000','79170946.52937000',19756
'2022-03-28 00:00:00','BTC/BRL','222942.00000000','230946.00000000','222223.00000000','225602.00000000','466.93150000','106123297.42172000',28015
'2022-03-27 00:00:00','BTC/BRL','213014.00000000','223352.00000000','212693.00000000','222975.00000000','255.13419000','55480419.61504000',15287
'2022-03-26 00:00:00','BTC/BRL','212015.00000000','214259.00000000','211000.00000000','213015.00000000','175.85159000','37326691.16806000',10920
'2022-03-25 00:00:00','BTC/BRL','213085.00000000','217520.00000000','211250.00000000','211896.00000000','399.14039000','85410883.01155000',19780
'2022-03-24 00:00:00','BTC/BRL','208590.00000000','215000.00000000','206500.00000000','213041.00000000','494.44786000','104261685.70556000',21608
'2022-03-23 00:00:00','BTC/BRL','209568.00000000','210471.00000000','205000.00000000','208502.00000000','394.96156000','81902784.55058000',18225
'2022-03-22 00:00:00','BTC/BRL','203940.00000000','213812.00000000','203258.00000000','209573.00000000','599.55843000','125999546.87297000',26034
'2022-03-21 00:00:00','BTC/BRL','208537.00000000','209550.00000000','203095.00000000','203947.00000000','393.74335000','80898833.03424000',20639
'2022-03-20 00:00:00','BTC/BRL','213148.00000000','213495.00000000','206618.00000000','208534.00000000','149.03662000','31267262.61925000',11031
'2022-03-19 00:00:00','BTC/BRL','210661.00000000','213868.00000000','209012.00000000','213178.00000000','188.69655000','39895621.17216000',13848
'2022-03-18 00:00:00','BTC/BRL','206848.00000000','212994.00000000','203300.00000000','210623.00000000','357.38994000','74186804.01286000',20003
'2022-03-17 00:00:00','BTC/BRL','209132.00000000','211000.00000000','205156.00000000','206849.00000000','378.89429000','78691318.52812000',19015
'2022-03-16 00:00:00','BTC/BRL','202185.00000000','213841.00000000','198888.00000000','209150.00000000','676.42073000','139782440.05226000',30527
'2022-03-15 00:00:00','BTC/BRL','202889.00000000','204999.00000000','195571.00000000','202059.00000000','429.67512000','86168911.70180000',21290
'2022-03-14 00:00:00','BTC/BRL','193022.00000000','203950.00000000','191800.00000000','202872.00000000','432.95394000','85693365.40689000',19941
'2022-03-13 00:00:00','BTC/BRL','197558.00000000','200141.00000000','191776.00000000','192820.00000000','209.99870000','41382975.59800000',12984
'2022-03-12 00:00:00','BTC/BRL','197048.00000000','201110.00000000','196743.00000000','197584.00000000','318.73212000','63408413.89376000',14184
'2022-03-11 00:00:00','BTC/BRL','199173.00000000','202859.00000000','193129.00000000','197162.00000000','468.61630000','92575526.71375000',20898
'2022-03-10 00:00:00','BTC/BRL','211516.00000000','212000.00000000','195717.00000000','199173.00000000','428.75113000','85693194.59107000',20544
'2022-03-09 00:00:00','BTC/BRL','197778.00000000','215290.00000000','197225.00000000','211516.00000000','390.98368000','82450515.06160000',24532
'2022-03-08 00:00:00','BTC/BRL','195208.00000000','200975.00000000','194690.00000000','197776.00000000','295.92116000','58589027.97331000',14957
'2022-03-07 00:00:00','BTC/BRL','196731.00000000','200900.00000000','190277.00000000','195375.00000000','387.67294000','75978045.55729000',23012
'2022-03-06 00:00:00','BTC/BRL','201419.00000000','203040.00000000','195039.00000000','196615.00000000','166.87038000','33157862.27095000',13083
'2022-03-05 00:00:00','BTC/BRL','200015.00000000','202831.00000000','197379.00000000','201460.00000000','174.35818000','34979695.83830000',13595
'2022-03-04 00:00:00','BTC/BRL','214966.00000000','215403.00000000','197149.00000000','200001.00000000','341.63860000','70767812.27303000',18956
'2022-03-03 00:00:00','BTC/BRL','225221.00000000','225910.00000000','211900.00000000','214985.00000000','304.72465000','66525465.32600000',16076
'2022-03-02 00:00:00','BTC/BRL','228750.00000000','232838.00000000','223000.00000000','225047.00000000','411.19470000','93300974.15339000',21919
'2022-03-01 00:00:00','BTC/BRL','222697.00000000','231794.00000000','220334.00000000','228742.00000000','345.99871000','78056909.14529000',25899
'2022-02-28 00:00:00','BTC/BRL','196365.00000000','227999.00000000','195054.00000000','222638.00000000','380.84784000','79890972.35977000',28461
'2022-02-27 00:00:00','BTC/BRL','203324.00000000','207100.00000000','192886.00000000','196220.00000000','174.33227000','34736122.48334000',12403
'2022-02-26 00:00:00','BTC/BRL','203725.00000000','208888.00000000','200400.00000000','203300.00000000','129.99233000','26531332.64872000',10976
'2022-02-25 00:00:00','BTC/BRL','197549.00000000','205726.00000000','196022.00000000','203735.00000000','303.40354000','61055993.10418000',20497
'2022-02-24 00:00:00','BTC/BRL','188003.00000000','203582.00000000','172816.00000000','197587.00000000','785.24843300','145281413.67288600',42179
'2022-02-23 00:00:00','BTC/BRL','195244.00000000','199712.00000000','187360.00000000','188141.00000000','295.94267000','57295439.39525000',17392
'2022-02-22 00:00:00','BTC/BRL','190896.00000000','196383.00000000','187607.00000000','195031.00000000','305.03609000','58666817.97840000',18965
'2022-02-21 00:00:00','BTC/BRL','199463.00000000','204999.00000000','190000.00000000','191029.00000000','408.03187000','80216942.85931000',29009
'2022-02-20 00:00:00','BTC/BRL','207997.00000000','208266.00000000','197275.00000000','199340.00000000','139.79679000','27948140.52690000',13088
'2022-02-19 00:00:00','BTC/BRL','207397.00000000','209812.00000000','205603.00000000','207985.00000000','77.19132000','16023767.76325000',8088
'2022-02-18 00:00:00','BTC/BRL','211224.00000000','213915.00000000','204004.00000000','207231.00000000','250.81648000','52359917.29154000',16736
'2022-02-17 00:00:00','BTC/BRL','226519.00000000','228090.00000000','209189.00000000','211547.00000000','243.29617000','53020438.84705000',19367
'2022-02-16 00:00:00','BTC/BRL','230861.00000000','231105.00000000','225101.00000000','226614.00000000','142.63456000','32475319.48685000',13438
'2022-02-15 00:00:00','BTC/BRL','223195.00000000','232788.00000000','222785.00000000','230793.00000000','205.11078000','47134968.23351000',17416
'2022-02-14 00:00:00','BTC/BRL','222785.00000000','224699.00000000','219558.00000000','223268.00000000','181.68850000','40470085.95286000',15675
'2022-02-13 00:00:00','BTC/BRL','223572.00000000','226708.00000000','222100.00000000','222925.00000000','58.65581000','13163640.17599000',6988
'2022-02-12 00:00:00','BTC/BRL','224287.00000000','227861.00000000','221171.00000000','223442.00000000','90.95029000','20388543.56784000',9098
'2022-02-11 00:00:00','BTC/BRL','229550.00000000','231351.00000000','221671.00000000','224445.00000000','267.51696000','60772730.51181000',18857
'2022-02-10 00:00:00','BTC/BRL','233630.00000000','239509.00000000','227851.00000000','229585.00000000','360.45166000','84239645.22453000',26616
'2022-02-09 00:00:00','BTC/BRL','233595.00000000','236278.00000000','228801.00000000','233783.00000000','226.19168000','52722150.10391000',18475
'2022-02-08 00:00:00','BTC/BRL','232851.00000000','241181.00000000','226543.00000000','233556.00000000','309.60975000','71675343.22348000',23628
'2022-02-07 00:00:00','BTC/BRL','227468.00000000','236600.00000000','223196.00000000','232633.00000000','279.25890000','64507117.83220000',29975
'2022-02-06 00:00:00','BTC/BRL','222387.00000000','228855.00000000','220900.00000000','227416.00000000','105.58972000','23636725.03255000',15649
'2022-02-05 00:00:00','BTC/BRL','222700.00000000','225100.00000000','220132.00000000','222535.00000000','165.35310000','36853867.28066000',21250
'2022-02-04 00:00:00','BTC/BRL','198920.00000000','223558.00000000','197412.00000000','222532.00000000','303.06318000','63717730.12566000',28203
'2022-02-03 00:00:00','BTC/BRL','196078.00000000','199034.00000000','192998.00000000','198700.00000000','201.57947000','39436941.24935000',21617
'2022-02-02 00:00:00','BTC/BRL','205495.00000000','206301.00000000','194650.00000000','196119.00000000','235.04209000','47260500.42099000',25877
'2022-02-01 00:00:00','BTC/BRL','205380.00000000','208687.00000000','203001.00000000','205436.00000000','253.39438000','52126591.06394000',26307
'2022-01-31 00:00:00','BTC/BRL','205980.00000000','206903.00000000','199360.00000000','205563.00000000','256.60251000','52226279.97516000',25791
'2022-01-30 00:00:00','BTC/BRL','207053.00000000','208000.00000000','203110.00000000','205989.00000000','77.75505000','16008136.85933000',14419
'2022-01-29 00:00:00','BTC/BRL','204447.00000000','210005.00000000','202874.00000000','207129.00000000','160.13675000','32866756.19568000',18218
'2022-01-28 00:00:00','BTC/BRL','202818.00000000','205952.00000000','196853.00000000','204459.00000000','242.99411000','48931666.63156000',21968
'2022-01-27 00:00:00','BTC/BRL','202452.00000000','203865.00000000','193790.00000000','202883.00000000','317.66220000','63163812.40560000',23245
'2022-01-26 00:00:00','BTC/BRL','203796.00000000','211900.00000000','199408.00000000','202294.00000000','396.15695000','81807251.25463000',29345
'2022-01-25 00:00:00','BTC/BRL','203344.00000000','206500.00000000','198341.00000000','203603.00000000','297.12269000','60360199.59979000',24737
'2022-01-24 00:00:00','BTC/BRL','200297.00000000','208700.00000000','182280.00000000','203538.00000000','462.20448700','88897368.90052700',36033
'2022-01-23 00:00:00','BTC/BRL','193997.00000000','201500.00000000','191320.00000000','200332.00000000','168.51754000','33060725.68012000',18696
'2022-01-22 00:00:00','BTC/BRL','200955.00000000','203091.00000000','187636.00000000','193970.00000000','439.79941000','85765010.24537800',36235
'2022-01-21 00:00:00','BTC/BRL','223067.00000000','225329.00000000','196207.00000000','201243.00000000','468.91983000','98135770.02902500',43962
'2022-01-20 00:00:00','BTC/BRL','229379.00000000','237185.00000000','222480.00000000','223103.00000000','206.21275000','47712421.58577000',21788
'2022-01-19 00:00:00','BTC/BRL','237451.00000000','238180.00000000','228535.00000000','229302.00000000','178.69234000','41498540.52825000',17817
'2022-01-18 00:00:00','BTC/BRL','235087.00000000','238888.00000000','229930.00000000','237617.00000000','149.00381000','34731372.19080000',16727
'2022-01-17 00:00:00','BTC/BRL','240930.00000000','241389.00000000','231579.00000000','235095.00000000','161.80780000','38104312.00232000',16812
'2022-01-16 00:00:00','BTC/BRL','240787.00000000','242845.00000000','238254.00000000','240932.00000000','56.54909000','13606081.68974000',9269
'2022-01-15 00:00:00','BTC/BRL','240200.00000000','244366.00000000','237882.00000000','240790.00000000','73.61198000','17747818.91588000',11295
'2022-01-14 00:00:00','BTC/BRL','237768.00000000','242299.00000000','232793.00000000','240222.00000000','147.46693000','35095101.41550000',17641
'2022-01-13 00:00:00','BTC/BRL','245191.00000000','247199.00000000','236500.00000000','237804.00000000','153.01490000','36965667.04755000',17571
'2022-01-12 00:00:00','BTC/BRL','240816.00000000','247383.00000000','239101.00000000','245374.00000000','173.79958000','42391519.74626000',22043
'2022-01-11 00:00:00','BTC/BRL','238815.00000000','243362.00000000','234498.00000000','240702.00000000','194.44573000','46556919.61690000',21558
'2022-01-10 00:00:00','BTC/BRL','238357.00000000','240300.00000000','227000.00000000','238772.00000000','320.26650000','75285972.41361000',26311
'2022-01-09 00:00:00','BTC/BRL','237742.00000000','243795.00000000','235000.00000000','238510.00000000','69.24601000','16578403.82886000',13013
'2022-01-08 00:00:00','BTC/BRL','236394.00000000','241179.00000000','231269.00000000','237640.00000000','132.79731000','31387131.30345000',17792
'2022-01-07 00:00:00','BTC/BRL','247419.00000000','247585.00000000','232300.00000000','236447.00000000','257.34872000','61593604.05485000',29998
'2022-01-06 00:00:00','BTC/BRL','250564.00000000','252796.00000000','245377.00000000','247430.00000000','291.89434000','72372214.30044000',31295
'2022-01-05 00:00:00','BTC/BRL','261954.00000000','268206.00000000','246591.00000000','250564.00000000','329.88205000','85322703.70348000',31423
'2022-01-04 00:00:00','BTC/BRL','264505.00000000','269269.00000000','260213.00000000','261969.00000000','213.13697000','56520983.45533000',21773
'2022-01-03 00:00:00','BTC/BRL','266571.00000000','268100.00000000','260258.00000000','264513.00000000','157.22630000','41616873.05813000',18507
'2022-01-02 00:00:00','BTC/BRL','268897.00000000','270307.00000000','263260.00000000','266630.00000000','77.81297000','20719980.20946000',11116
'2022-01-01 00:00:00','BTC/BRL','260570.00000000','270044.00000000','260544.00000000','268897.00000000','67.21252000','17842553.97036000',8662
'2021-12-31 00:00:00','BTC/BRL','265634.00000000','273059.00000000','257721.00000000','260593.00000000','151.47185000','40279969.42164000',17612
'2021-12-30 00:00:00','BTC/BRL','266975.00000000','280000.00000000','263500.00000000','265750.00000000','245.15260000','65727787.92696000',22902
'2021-12-29 00:00:00','BTC/BRL','270357.00000000','274941.00000000','264773.00000000','266975.00000000','175.65756000','47507198.26992000',22778
'2021-12-28 00:00:00','BTC/BRL','288339.00000000','288339.00000000','269171.00000000','270226.00000000','198.00528000','54841908.31523000',24512
'2021-12-27 00:00:00','BTC/BRL','290189.00000000','295785.00000000','287534.00000000','288378.00000000','160.98854000','46928135.79001000',20643
'2021-12-26 00:00:00','BTC/BRL','288492.00000000','292796.00000000','283013.00000000','290188.00000000','89.59030000','25758827.06769000',13128
'2021-12-25 00:00:00','BTC/BRL','290259.00000000','292315.00000000','286977.00000000','288356.00000000','80.86540000','23473793.44936000',10228
'2021-12-24 00:00:00','BTC/BRL','289592.00000000','296137.00000000','288732.00000000','290144.00000000','184.33703000','53749628.17728000',20026
'2021-12-23 00:00:00','BTC/BRL','277024.00000000','292132.00000000','274000.00000000','289531.00000000','235.46270000','66622524.53115000',23504
'2021-12-22 00:00:00','BTC/BRL','280500.00000000','283946.00000000','276870.00000000','277147.00000000','179.41989000','50299050.16059000',23379
'2021-12-21 00:00:00','BTC/BRL','269052.00000000','283214.00000000','267501.00000000','280520.00000000','289.05062000','80437164.07719000',26798
'2021-12-20 00:00:00','BTC/BRL','267093.00000000','272556.00000000','261100.00000000','268895.00000000','314.17007000','83340922.12797000',26306
'2021-12-19 00:00:00','BTC/BRL','267453.00000000','274769.00000000','261000.00000000','267103.00000000','125.34728000','33741602.73289000',14287
'2021-12-18 00:00:00','BTC/BRL','262968.00000000','269499.00000000','259301.00000000','267452.00000000','192.03441000','50897589.31635000',17153
'2021-12-17 00:00:00','BTC/BRL','273412.00000000','275335.00000000','260000.00000000','262968.00000000','405.17512000','108705691.68896000',31457
'2021-12-16 00:00:00','BTC/BRL','279294.00000000','283007.00000000','272432.00000000','273406.00000000','205.79360000','57128803.64268000',20260
'2021-12-15 00:00:00','BTC/BRL','276342.00000000','283949.00000000','267562.00000000','279309.00000000','276.32724000','76170915.76639000',26203
'2021-12-14 00:00:00','BTC/BRL','267644.00000000','278461.00000000','265000.00000000','276474.00000000','217.80902000','58850188.76087000',21552
'2021-12-13 00:00:00','BTC/BRL','283587.00000000','284312.00000000','261784.00000000','267626.00000000','299.05127000','81160492.56761000',24578
'2021-12-12 00:00:00','BTC/BRL','279639.00000000','287223.00000000','275800.00000000','283523.00000000','118.43177000','33417135.33733000',12997
'2021-12-11 00:00:00','BTC/BRL','267706.00000000','283000.00000000','265000.00000000','279662.00000000','145.34497000','39907301.86039000',15030
'2021-12-10 00:00:00','BTC/BRL','269098.00000000','281617.00000000','266193.00000000','267382.00000000','241.83696000','66008349.92650000',23061
'2021-12-09 00:00:00','BTC/BRL','283308.00000000','284663.00000000','267310.00000000','269257.00000000','256.99604000','70338292.71434000',25463
'2021-12-08 00:00:00','BTC/BRL','285741.00000000','288499.00000000','276054.00000000','283060.00000000','288.77193000','81685987.67644000',26223
'2021-12-07 00:00:00','BTC/BRL','290170.00000000','296305.00000000','282399.00000000','285478.00000000','235.80418000','68519082.76340000',25173
'2021-12-06 00:00:00','BTC/BRL','283675.00000000','292518.00000000','270949.00000000','290056.00000000','299.96130000','84069333.08152000',33502
'2021-12-05 00:00:00','BTC/BRL','283443.00000000','286900.00000000','274820.00000000','283748.00000000','184.72893000','52132640.41344000',23166
'2021-12-04 00:00:00','BTC/BRL','307712.00000000','309146.00000000','246101.00000000','283560.00000000','607.48690000','169729258.76102000',74952
'2021-12-03 00:00:00','BTC/BRL','322329.00000000','326999.00000000','298560.00000000','307857.00000000','318.48825000','100073030.35200000',35502
'2021-12-02 00:00:00','BTC/BRL','327616.00000000','327998.00000000','318225.00000000','322296.00000000','239.46243000','77346675.66648000',26788
'2021-12-01 00:00:00','BTC/BRL','323561.00000000','334395.00000000','320825.00000000','327616.00000000','279.71001000','91449006.47109000',31793
'2021-11-30 00:00:00','BTC/BRL','327714.00000000','333432.00000000','316672.00000000','323454.00000000','284.98617000','92960732.60161000',32519
'2021-11-29 00:00:00','BTC/BRL','324920.00000000','332952.00000000','320564.00000000','327891.00000000','212.34561000','69277674.97045000',25737
'2021-11-28 00:00:00','BTC/BRL','311447.00000000','325711.00000000','304334.00000000','324906.00000000','115.08806000','35933836.49358000',16481
'2021-11-27 00:00:00','BTC/BRL','305419.00000000','314900.00000000','304908.00000000','311503.00000000','109.99974000','34218075.73431000',18792
'2021-11-26 00:00:00','BTC/BRL','333500.00000000','334600.00000000','280000.00000000','305653.00000000','497.49580000','154906944.31340000',52405
'2021-11-25 00:00:00','BTC/BRL','324601.00000000','335499.00000000','323806.00000000','333410.00000000','265.58528000','87949676.11395000',35260
'2021-11-24 00:00:00','BTC/BRL','326243.00000000','326893.00000000','316400.00000000','324470.00000000','268.73689000','86238624.14344000',31269
'2021-11-23 00:00:00','BTC/BRL','319149.00000000','328734.00000000','314000.00000000','326041.00000000','254.46779000','82478239.43746000',27811
'2021-11-22 00:00:00','BTC/BRL','333735.00000000','334500.00000000','315612.00000000','319150.00000000','268.97058000','87225620.66974000',30630
'2021-11-21 00:00:00','BTC/BRL','339138.00000000','341113.00000000','332659.00000000','333811.00000000','102.46947000','34486190.73405000',16802
'2021-11-20 00:00:00','BTC/BRL','329169.00000000','339783.00000000','326767.00000000','339084.00000000','151.70920000','50622700.54543000',21932
'2021-11-19 00:00:00','BTC/BRL','321252.00000000','329492.00000000','314003.00000000','329119.00000000','360.25356000','116558505.45884000',37617
'2021-11-18 00:00:00','BTC/BRL','337045.00000000','340681.00000000','317695.00000000','321252.00000000','429.02250000','141023536.78875000',40975
'2021-11-17 00:00:00','BTC/BRL','335435.00000000','339998.00000000','327052.00000000','337047.00000000','363.73342000','121610485.90169000',38272
'2021-11-16 00:00:00','BTC/BRL','352446.00000000','352668.00000000','328580.00000000','335535.00000000','694.12264000','234628334.03660000',66727
'2021-11-15 00:00:00','BTC/BRL','361700.00000000','364991.00000000','351706.00000000','352446.00000000','189.48583000','68015273.95167000',23604
'2021-11-14 00:00:00','BTC/BRL','356644.00000000','361716.00000000','352250.00000000','361606.00000000','129.51966000','46248600.58593000',17303
'2021-11-13 00:00:00','BTC/BRL','354489.00000000','359460.00000000','350839.00000000','356600.00000000','157.31333000','55820644.83490000',21203
'2021-11-12 00:00:00','BTC/BRL','355540.00000000','358779.00000000','342546.00000000','354471.00000000','371.71615000','130431990.76800000',35583
'2021-11-11 00:00:00','BTC/BRL','362472.00000000','366000.00000000','354639.00000000','355541.00000000','336.94778000','120969072.26312000',36202
