'date','symbol','open','high','low','close','Volume BTC','Volume BRL','tradecount'
'2021-11-10 00:00:00','BTC/BRL','372043.00000000','379772.00000000','355500.00000000','362513.00000000','493.99766000','182677646.21353000',51000
'2021-11-09 00:00:00','BTC/BRL','376581.00000000','380870.00000000','366397.00000000','372048.00000000','406.34483200','152051677.75432900',44519
'2021-11-08 00:00:00','BTC/BRL','355024.00000000','379794.00000000','355024.00000000','376520.00000000','552.33154200','202809888.83867900',52600
'2021-11-07 00:00:00','BTC/BRL','345710.00000000','355071.00000000','345002.00000000','355023.00000000','191.37119000','66909881.93134000',22605
'2021-11-06 00:00:00','BTC/BRL','342834.00000000','346195.00000000','337858.00000000','345692.00000000','210.13514000','71832762.94348000',23328
'2021-11-05 00:00:00','BTC/BRL','348246.00000000','354452.00000000','339218.00000000','342868.00000000','397.77205000','137171217.10555000',36708
'2021-11-04 00:00:00','BTC/BRL','354043.00000000','354953.00000000','343001.00000000','348246.00000000','388.07626000','135067151.65158000',36465
'2021-11-03 00:00:00','BTC/BRL','360526.00000000','362179.00000000','343901.00000000','353906.00000000','368.35652000','131175238.72934000',35564
'2021-11-02 00:00:00','BTC/BRL','349259.00000000','367000.00000000','347521.00000000','360415.00000000','349.74169000','125316909.17077000',34554
'2021-11-01 00:00:00','BTC/BRL','349925.00000000','354936.00000000','340186.00000000','349086.00000000','334.97110000','117095426.10811000',29574
'2021-10-31 00:00:00','BTC/BRL','352577.00000000','355072.00000000','343169.00000000','349930.00000000','260.47347000','90769316.67665000',23850
'2021-10-30 00:00:00','BTC/BRL','354855.00000000','355381.00000000','347547.00000000','352560.00000000','269.27228000','94674859.69104000',24693
'2021-10-29 00:00:00','BTC/BRL','344767.00000000','357829.00000000','342593.00000000','354800.00000000','517.46503000','181477815.30717000',42141
'2021-10-28 00:00:00','BTC/BRL','329076.00000000','353296.00000000','326742.00000000','344778.00000000','632.80253000','216047754.36448000',47382
'2021-10-27 00:00:00','BTC/BRL','339371.00000000','344895.00000000','328500.00000000','328916.00000000','785.85490000','261854498.23757000',58269
'2021-10-26 00:00:00','BTC/BRL','353634.00000000','355000.00000000','337659.00000000','339252.00000000','475.16479000','165815160.63868000',38652
'2021-10-25 00:00:00','BTC/BRL','346316.00000000','359124.00000000','345289.00000000','353634.00000000','412.03327000','146094279.12109000',35377
'2021-10-24 00:00:00','BTC/BRL','348495.00000000','349422.00000000','339899.00000000','346194.00000000','297.99429000','102713199.74441000',23270
'2021-10-23 00:00:00','BTC/BRL','345006.00000000','351244.00000000','340000.00000000','348457.00000000','213.36580000','74117324.52177000',22257
'2021-10-22 00:00:00','BTC/BRL','352662.00000000','363756.00000000','341797.00000000','344913.00000000','550.19626000','193751335.63481000',43607
'2021-10-21 00:00:00','BTC/BRL','369649.00000000','371867.00000000','351200.00000000','352647.00000000','735.96991000','266010416.93433000',59542
'2021-10-20 00:00:00','BTC/BRL','359177.00000000','373000.00000000','355290.00000000','369749.00000000','687.51939000','251886294.63092300',56934
'2021-10-19 00:00:00','BTC/BRL','343456.00000000','360005.00000000','341788.00000000','359206.00000000','591.46282100','207269524.43762900',46144
'2021-10-18 00:00:00','BTC/BRL','339168.00000000','346415.00000000','332452.00000000','343483.00000000','462.18838200','157789003.42566200',37077
'2021-10-17 00:00:00','BTC/BRL','336052.00000000','339904.00000000','326400.00000000','339195.00000000','222.46986000','74571098.40551000',21351
'2021-10-16 00:00:00','BTC/BRL','339936.00000000','343000.00000000','332354.00000000','335905.00000000','260.31740000','87892908.86861000',25199
'2021-10-15 00:00:00','BTC/BRL','319255.00000000','345168.00000000','317850.00000000','339885.00000000','726.49793400','242128222.38618900',53424
'2021-10-14 00:00:00','BTC/BRL','318717.00000000','323501.00000000','316078.00000000','319255.00000000','445.50356300','142394631.01571300',30834
'2021-10-13 00:00:00','BTC/BRL','312989.00000000','321368.00000000','303969.00000000','318883.00000000','494.43470000','155463524.97970000',31100
'2021-10-12 00:00:00','BTC/BRL','320757.00000000','321221.00000000','302150.00000000','313011.00000000','352.66794000','110868125.33845000',25427
'2021-10-11 00:00:00','BTC/BRL','304045.00000000','322333.00000000','302735.00000000','320757.00000000','346.05789500','109397179.86157700',32733
'2021-10-10 00:00:00','BTC/BRL','304004.00000000','312200.00000000','300568.00000000','303972.00000000','228.17052300','69700277.48888600',20755
'2021-10-09 00:00:00','BTC/BRL','299856.00000000','306480.00000000','298501.00000000','304002.00000000','147.15413000','44605839.72565000',16569
'2021-10-08 00:00:00','BTC/BRL','297237.00000000','307310.00000000','295843.00000000','299624.00000000','404.28104400','122002745.62789000',31984
'2021-10-07 00:00:00','BTC/BRL','303981.00000000','303981.00000000','293900.00000000','297065.00000000','411.53440000','122922547.47685000',37011
'2021-10-06 00:00:00','BTC/BRL','282333.00000000','305999.00000000','276249.00000000','303990.00000000','641.62480500','189838653.09672500',58226
'2021-10-05 00:00:00','BTC/BRL','267582.00000000','284589.00000000','266615.00000000','282548.00000000','474.47430400','130302303.59677400',39176
'2021-10-04 00:00:00','BTC/BRL','258067.00000000','269000.00000000','253900.00000000','267531.00000000','394.23762000','103336099.98906000',29019
'2021-10-03 00:00:00','BTC/BRL','255863.00000000','263000.00000000','252687.00000000','258376.00000000','169.17803000','43632498.95358000',17374
'2021-10-02 00:00:00','BTC/BRL','258064.00000000','258398.00000000','253901.00000000','255985.00000000','145.81575000','37380736.96208000',17041
'2021-10-01 00:00:00','BTC/BRL','238397.00000000','260064.00000000','235043.00000000','258066.00000000','448.73094000','113271407.15791000',34045
'2021-09-30 00:00:00','BTC/BRL','227323.00000000','240138.00000000','226727.00000000','238201.00000000','317.24544000','74655559.14817000',22498
'2021-09-29 00:00:00','BTC/BRL','224358.00000000','231450.00000000','223094.00000000','227361.00000000','223.92600000','50879150.77054000',16436
'2021-09-28 00:00:00','BTC/BRL','228526.00000000','231480.00000000','223801.00000000','224191.00000000','230.74362000','52428182.24869000',15900
'2021-09-27 00:00:00','BTC/BRL','232437.00000000','237747.00000000','228201.00000000','228403.00000000','190.28615000','44434287.62778000',15039
'2021-09-26 00:00:00','BTC/BRL','230400.00000000','236413.00000000','220457.00000000','232507.00000000','147.24809000','34000816.54039000',12786
'2021-09-25 00:00:00','BTC/BRL','230642.00000000','231457.00000000','224727.00000000','230414.00000000','117.11179000','26860014.47898000',11612
'2021-09-24 00:00:00','BTC/BRL','239446.00000000','242266.00000000','219251.00000000','230666.00000000','329.63130000','75207955.95161000',26852
'2021-09-23 00:00:00','BTC/BRL','233091.00000000','240310.00000000','230569.00000000','239541.00000000','224.90197000','52930695.33475000',20490
'2021-09-22 00:00:00','BTC/BRL','216822.00000000','233900.00000000','215948.00000000','233091.00000000','243.34091000','55466174.03412000',22573
'2021-09-21 00:00:00','BTC/BRL','230907.00000000','234426.00000000','211574.00000000','216687.00000000','420.47844300','94548361.88013000',34632
'2021-09-20 00:00:00','BTC/BRL','251246.00000000','251621.00000000','229000.00000000','231134.00000000','362.46125000','85671970.62907700',34594
'2021-09-19 00:00:00','BTC/BRL','256698.00000000','257316.00000000','249355.00000000','251219.00000000','108.13575000','27404754.58125000',13063
'2021-09-18 00:00:00','BTC/BRL','252198.00000000','258818.00000000','251234.00000000','256800.00000000','158.08175000','40531443.30783000',17896
'2021-09-17 00:00:00','BTC/BRL','252513.00000000','254375.00000000','249393.00000000','252194.00000000','201.34025000','50811310.41551000',18909
'2021-09-16 00:00:00','BTC/BRL','252524.00000000','254649.00000000','248567.00000000','252513.00000000','195.95064000','49395122.58149000',30866
'2021-09-15 00:00:00','BTC/BRL','248132.00000000','255240.00000000','245854.00000000','252533.00000000','261.47143000','65802245.47204000',23495
'2021-09-14 00:00:00','BTC/BRL','235302.00000000','248980.00000000','233862.00000000','248164.00000000','458.52002000','111155655.52077000',26460
'2021-09-13 00:00:00','BTC/BRL','244343.00000000','247249.00000000','230001.00000000','235304.00000000','586.88121500','137968010.33848500',35318
'2021-09-12 00:00:00','BTC/BRL','240278.00000000','246400.00000000','238218.00000000','244300.00000000','133.03312000','32254302.15063000',14424
'2021-09-11 00:00:00','BTC/BRL','238798.00000000','244490.00000000','237834.00000000','240151.00000000','132.16305000','31887168.75854000',15903
'2021-09-10 00:00:00','BTC/BRL','244674.00000000','247500.00000000','235457.00000000','238614.00000000','503.72457000','121020974.37303000',31437
'2021-09-09 00:00:00','BTC/BRL','245436.00000000','250989.00000000','243000.00000000','244926.00000000','401.43445000','99291069.47701000',31282
'2021-09-08 00:00:00','BTC/BRL','248498.00000000','250499.00000000','233734.00000000','245441.00000000','614.50303000','150961747.70221000',45418
'2021-09-07 00:00:00','BTC/BRL','274548.00000000','276261.00000000','230221.00000000','248500.00000000','678.64957200','173892146.51493000',63966
'2021-09-06 00:00:00','BTC/BRL','269300.00000000','275000.00000000','265701.00000000','274554.00000000','414.94237000','111848721.89900000',31267
'2021-09-05 00:00:00','BTC/BRL','260902.00000000','270881.00000000','258800.00000000','269300.00000000','196.09446700','52109662.16461900',19477
'2021-09-04 00:00:00','BTC/BRL','260745.00000000','263000.00000000','258363.00000000','260994.00000000','169.50974000','44241054.36870000',18401
'2021-09-03 00:00:00','BTC/BRL','256924.00000000','265000.00000000','252293.00000000','260731.00000000','451.61496300','117808618.12043600',31627
'2021-09-02 00:00:00','BTC/BRL','253500.00000000','261448.00000000','252317.00000000','256800.00000000','391.03270100','100645327.76747100',31311
'2021-09-01 00:00:00','BTC/BRL','245634.00000000','254560.00000000','242717.00000000','253500.00000000','266.92032500','66589070.40777300',25416
'2021-08-31 00:00:00','BTC/BRL','246375.00000000','251597.00000000','243590.00000000','245700.00000000','350.61997100','86431397.18641400',31955
'2021-08-30 00:00:00','BTC/BRL','254963.00000000','255839.00000000','245998.00000000','246258.00000000','416.98234000','104545804.15789000',30546
'2021-08-29 00:00:00','BTC/BRL','256378.00000000','259969.00000000','250593.00000000','254763.00000000','164.07191000','41882455.70467300',17586
'2021-08-28 00:00:00','BTC/BRL','256321.00000000','257143.00000000','252916.00000000','256341.00000000','124.43648100','31787819.80501200',15168
'2021-08-27 00:00:00','BTC/BRL','248834.00000000','256427.00000000','246399.00000000','256268.00000000','703.10928200','176054876.43861100',30432
'2021-08-26 00:00:00','BTC/BRL','257948.00000000','259797.00000000','244896.00000000','249027.00000000','408.54742700','101732946.73565900',27716
'2021-08-25 00:00:00','BTC/BRL','253287.00000000','259475.00000000','250397.00000000','258017.00000000','307.64146900','78584234.82435100',26299
'2021-08-24 00:00:00','BTC/BRL','268999.00000000','270575.00000000','253000.00000000','253289.00000000','428.51674300','111270745.22144600',36880
'2021-08-23 00:00:00','BTC/BRL','266507.00000000','272741.00000000','265743.00000000','269037.00000000','291.38092400','78527922.66987500',32651
'2021-08-22 00:00:00','BTC/BRL','265074.00000000','267972.00000000','261685.00000000','266483.00000000','163.53112700','43322776.93706500',15920
'2021-08-21 00:00:00','BTC/BRL','266399.00000000','268999.00000000','260600.00000000','265440.00000000','196.45922900','52150623.82257300',21884
'2021-08-20 00:00:00','BTC/BRL','252247.00000000','266468.00000000','251609.00000000','266328.00000000','411.09320400','106524197.01351200',40148
'2021-08-19 00:00:00','BTC/BRL','242000.00000000','253320.00000000','238701.00000000','252589.00000000','395.80111800','97785149.60244600',31297
'2021-08-18 00:00:00','BTC/BRL','238868.00000000','246890.00000000','236712.00000000','241900.00000000','267.62013400','64828541.32444700',23689
'2021-08-17 00:00:00','BTC/BRL','243501.00000000','249294.00000000','237093.00000000','239281.00000000','311.23703800','75623643.77887000',28460
'2021-08-16 00:00:00','BTC/BRL','248114.00000000','252963.00000000','242626.00000000','243500.00000000','325.88250200','80595162.27666600',29083
'2021-08-15 00:00:00','BTC/BRL','248986.00000000','250349.00000000','241636.00000000','248054.00000000','189.52178900','46552543.87833700',19085
'2021-08-14 00:00:00','BTC/BRL','252152.00000000','253173.00000000','244000.00000000','248774.00000000','225.16421800','55846249.16194200',22829
'2021-08-13 00:00:00','BTC/BRL','235379.00000000','252498.00000000','233821.00000000','252204.00000000','398.07491300','97613764.37840400',32735
'2021-08-12 00:00:00','BTC/BRL','240401.00000000','243796.00000000','231004.00000000','235236.00000000','408.21429400','96492309.19592400',31361
'2021-08-11 00:00:00','BTC/BRL','238547.00000000','245449.00000000','237853.00000000','240500.00000000','331.31028000','80229902.54762400',33806
'2021-08-10 00:00:00','BTC/BRL','243655.00000000','245386.00000000','234373.00000000','238425.00000000','361.35063300','86514835.22330400',35259
'2021-08-09 00:00:00','BTC/BRL','230898.00000000','245200.00000000','225038.00000000','243655.00000000','506.01279100','120961212.33277700',40435
'2021-08-08 00:00:00','BTC/BRL','234452.00000000','238221.00000000','228300.00000000','230842.00000000','341.40021100','79684632.32010100',26949
'2021-08-07 00:00:00','BTC/BRL','224734.00000000','235106.00000000','223389.00000000','234452.00000000','457.20012600','104923953.26382100',35663
'2021-08-06 00:00:00','BTC/BRL','214298.00000000','226448.00000000','209286.00000000','224694.00000000','524.88053400','114850375.86810500',37895
'2021-08-05 00:00:00','BTC/BRL','207081.00000000','216025.00000000','194836.00000000','214203.00000000','683.25025100','140610769.06589500',38033
'2021-08-04 00:00:00','BTC/BRL','200087.00000000','208797.00000000','196700.00000000','206982.00000000','433.86515000','88865782.71825700',25383
'2021-08-03 00:00:00','BTC/BRL','204198.00000000','206938.00000000','197379.00000000','200032.00000000','334.89609900','67352189.89587400',22969
'2021-08-02 00:00:00','BTC/BRL','208015.00000000','210481.00000000','202092.00000000','204221.00000000','311.68898000','63959525.38881400',23773
'2021-08-01 00:00:00','BTC/BRL','216336.00000000','220850.00000000','206531.00000000','207840.00000000','251.61337200','54035189.43624300',21998
'2021-07-31 00:00:00','BTC/BRL','220202.00000000','220800.00000000','213834.00000000','216022.00000000','218.44907700','47363102.59918300',21771
'2021-07-30 00:00:00','BTC/BRL','204489.00000000','220513.00000000','196501.00000000','219921.00000000','567.75411100','117701665.82075400',32678
'2021-07-29 00:00:00','BTC/BRL','206832.00000000','209540.00000000','201338.00000000','204388.00000000','248.38195100','50811026.24911900',20320
'2021-07-28 00:00:00','BTC/BRL','205557.00000000','211600.00000000','202364.00000000','206500.00000000','563.83646200','116564117.53593700',35843
'2021-07-27 00:00:00','BTC/BRL','194588.00000000','205728.00000000','189590.00000000','205349.00000000','410.80791100','81207059.16911100',27865
'2021-07-26 00:00:00','BTC/BRL','184128.00000000','210000.00000000','183365.00000000','194340.00000000','954.23753800','189490338.78786200',63916
'2021-07-25 00:00:00','BTC/BRL','179307.00000000','184351.00000000','173501.00000000','184267.00000000','260.18071900','46742057.28281700',21142
'2021-07-24 00:00:00','BTC/BRL','176041.00000000','179999.00000000','173893.00000000','179300.00000000','294.76692200','52041823.80002500',22476
'2021-07-23 00:00:00','BTC/BRL','170010.00000000','176053.00000000','166883.00000000','175898.00000000','397.25289700','67730151.74422400',21384
'2021-07-22 00:00:00','BTC/BRL','168500.00000000','170895.00000000','165714.00000000','169857.00000000','371.75658500','62705243.24139300',19915
'2021-07-21 00:00:00','BTC/BRL','156910.00000000','171850.00000000','155374.00000000','168499.00000000','625.35786500','103795957.98834500',32179
'2021-07-20 00:00:00','BTC/BRL','163054.00000000','163997.00000000','155062.00000000','156869.00000000','354.49348700','55839932.41269500',26247
'2021-07-19 00:00:00','BTC/BRL','164443.00000000','164707.00000000','159400.00000000','163056.00000000','277.22592400','44912781.12722100',16225
'2021-07-18 00:00:00','BTC/BRL','163115.00000000','167346.00000000','161200.00000000','164442.00000000','131.31002800','21544104.30371700',10319
'2021-07-17 00:00:00','BTC/BRL','162704.00000000','165230.00000000','161411.00000000','163000.00000000','112.17425500','18322058.56722400',9526
'2021-07-16 00:00:00','BTC/BRL','164666.00000000','165646.00000000','160408.00000000','162672.00000000','364.12772200','59717521.00381600',17595
'2021-07-15 00:00:00','BTC/BRL','168248.00000000','169887.00000000','160733.00000000','164500.00000000','365.37502200','59650627.09340900',21610
'2021-07-14 00:00:00','BTC/BRL','170930.00000000','171318.00000000','165079.00000000','168250.00000000','455.71869100','76807367.29862500',23356
'2021-07-13 00:00:00','BTC/BRL','173146.00000000','174128.00000000','168436.00000000','170930.00000000','369.63452900','63062720.16998900',23057
'2021-07-12 00:00:00','BTC/BRL','180838.00000000','182877.00000000','171000.00000000','173071.00000000','411.94555900','72446544.80367100',25204
'2021-07-11 00:00:00','BTC/BRL','178033.00000000','182768.00000000','177063.00000000','180738.00000000','168.27281800','30298116.07003400',13746
'2021-07-10 00:00:00','BTC/BRL','179000.00000000','181338.00000000','175810.00000000','178035.00000000','161.83381400','28959991.99071400',14955
'2021-07-09 00:00:00','BTC/BRL','175000.00000000','181000.00000000','172001.00000000','179000.00000000','309.11189100','54820038.13359100',21549
'2021-07-08 00:00:00','BTC/BRL','178591.00000000','178983.00000000','170765.00000000','174997.00000000','524.97012500','91362339.84651600',32311
'2021-07-07 00:00:00','BTC/BRL','178391.00000000','183554.00000000','177020.00000000','178592.00000000','599.26728000','108728588.74584900',32560
'2021-07-06 00:00:00','BTC/BRL','173882.00000000','179000.00000000','172663.00000000','178403.00000000','433.62901100','76529716.46680200',28545
'2021-07-05 00:00:00','BTC/BRL','178927.00000000','178927.00000000','169000.00000000','173709.00000000','447.09193200','77704280.02102300',25379
'2021-07-04 00:00:00','BTC/BRL','175849.00000000','182114.00000000','174681.00000000','178929.00000000','211.89233100','37964675.75716800',19262
'2021-07-03 00:00:00','BTC/BRL','171700.00000000','177065.00000000','169501.00000000','176000.00000000','199.11974000','34745332.78033300',17174
'2021-07-02 00:00:00','BTC/BRL','170280.00000000','172828.00000000','166500.00000000','171592.00000000','417.88933300','70641970.79021200',23094
'2021-07-01 00:00:00','BTC/BRL','175851.00000000','175956.00000000','166100.00000000','170342.00000000','396.54114200','67239007.72979000',25578
'2021-06-30 00:00:00','BTC/BRL','178800.00000000','179888.00000000','171336.00000000','175718.00000000','453.59812500','79113109.10021500',26659
'2021-06-29 00:00:00','BTC/BRL','171226.00000000','181500.00000000','169900.00000000','178712.00000000','524.89171000','93094458.96660000',30945
'2021-06-28 00:00:00','BTC/BRL','172000.00000000','174804.00000000','168181.00000000','171235.00000000','484.56413100','82982798.95599300',25999
'2021-06-27 00:00:00','BTC/BRL','161376.00000000','172443.00000000','160059.00000000','171951.00000000','301.84988300','50095409.13917900',21220
'2021-06-26 00:00:00','BTC/BRL','158466.00000000','163250.00000000','151151.00000000','161319.00000000','351.45748900','55183438.02236700',22145
'2021-06-25 00:00:00','BTC/BRL','172028.00000000','175799.00000000','156801.00000000','158467.00000000','682.42731700','112547808.95304000',30783
'2021-06-24 00:00:00','BTC/BRL','169234.00000000','174099.00000000','162400.00000000','172029.00000000','387.58028000','65790904.68877500',22134
'2021-06-23 00:00:00','BTC/BRL','163333.00000000','177000.00000000','159510.00000000','169169.00000000','555.08415400','94338038.48894200',29839
'2021-06-22 00:00:00','BTC/BRL','160890.00000000','169364.00000000','145000.00000000','163318.00000000','829.59935500','130948869.78802000',43358
'2021-06-21 00:00:00','BTC/BRL','183327.00000000','184000.00000000','159301.00000000','160917.00000000','723.81326500','121079853.27784400',45322
'2021-06-20 00:00:00','BTC/BRL','183146.00000000','186220.00000000','172850.00000000','183349.00000000','278.85088900','50038577.68252200',21608
'2021-06-19 00:00:00','BTC/BRL','183892.00000000','187461.00000000','179346.00000000','183116.00000000','234.43113400','43171940.08181300',16916
'2021-06-18 00:00:00','BTC/BRL','192143.00000000','193197.00000000','179674.00000000','184153.00000000','503.29077500','93991844.07893500',32903
'2021-06-17 00:00:00','BTC/BRL','195669.00000000','201595.00000000','189665.00000000','191955.00000000','359.62243100','70238110.41331100',27023
'2021-06-16 00:00:00','BTC/BRL','204044.00000000','205794.00000000','194032.00000000','195671.00000000','459.78124700','91441215.60824000',32293
'2021-06-15 00:00:00','BTC/BRL','206887.00000000','209898.00000000','201388.00000000','204046.00000000','487.58128700','100066538.73999700',35479
'2021-06-14 00:00:00','BTC/BRL','199698.00000000','210000.00000000','197768.00000000','206897.00000000','537.22703000','109493048.96981000',42413
'2021-06-13 00:00:00','BTC/BRL','183497.00000000','201240.00000000','179900.00000000','199441.00000000','359.54976600','69393379.48691300',28071
'2021-06-12 00:00:00','BTC/BRL','192799.00000000','193500.00000000','179111.00000000','183577.00000000','199.21746500','36803651.56631300',18528
'2021-06-11 00:00:00','BTC/BRL','187248.00000000','193590.00000000','183629.00000000','192579.00000000','285.63859400','54292352.16555100',22272
'2021-06-10 00:00:00','BTC/BRL','191000.00000000','195901.00000000','183364.00000000','187247.00000000','455.37697800','86373642.95863800',29780
'2021-06-09 00:00:00','BTC/BRL','170023.00000000','191791.00000000','164745.00000000','190945.00000000','507.19342300','91452614.86625100',31609
'2021-06-08 00:00:00','BTC/BRL','171546.00000000','173876.00000000','157802.00000000','169876.00000000','539.97892900','89475194.73690000',34916
'2021-06-07 00:00:00','BTC/BRL','182423.00000000','187260.00000000','170495.00000000','171582.00000000','380.17169300','68638077.39071400',27092
'2021-06-06 00:00:00','BTC/BRL','181242.00000000','185306.00000000','179429.00000000','182214.00000000','95.34583100','17410084.10005300',11171
'2021-06-05 00:00:00','BTC/BRL','187216.00000000','191000.00000000','177778.00000000','181242.00000000','242.89615900','44690068.48371600',20435
