'date','symbol','open','high','low','close','Volume BTC','Volume BRL','tradecount'
'2021-06-04 00:00:00','BTC/BRL','199411.00000000','199588.00000000','182624.00000000','186966.00000000','373.46514200','70577852.77429200',25086
'2021-06-03 00:00:00','BTC/BRL','192098.00000000','199400.00000000','190501.00000000','199400.00000000','235.47296400','46256324.39039000',25020
'2021-06-02 00:00:00','BTC/BRL','190202.00000000','195717.00000000','186249.00000000','192089.00000000','278.61367300','53439649.76282700',24398
'2021-06-01 00:00:00','BTC/BRL','195447.00000000','198465.00000000','185571.00000000','190204.00000000','377.34129000','71905377.42459300',28942
'2021-05-31 00:00:00','BTC/BRL','188278.00000000','196776.00000000','180282.00000000','195402.00000000','464.53491400','88840793.91181700',34387
'2021-05-30 00:00:00','BTC/BRL','182731.00000000','192127.00000000','176727.00000000','188236.00000000','267.17854000','49812333.26857700',24300
'2021-05-29 00:00:00','BTC/BRL','188618.00000000','196773.00000000','178186.00000000','182653.00000000','453.32765500','83999942.05128000',37215
'2021-05-28 00:00:00','BTC/BRL','203773.00000000','205598.00000000','183471.00000000','188503.00000000','774.23421300','149287798.71605100',55267
'2021-05-27 00:00:00','BTC/BRL','210262.00000000','215500.00000000','199414.00000000','203358.00000000','469.30926600','97266256.50863800',37950
'2021-05-26 00:00:00','BTC/BRL','206292.00000000','217617.00000000','203047.00000000','210331.00000000','586.86343100','123076131.06263600',43749
'2021-05-25 00:00:00','BTC/BRL','208965.00000000','214093.00000000','196358.00000000','206100.00000000','575.03142900','117223815.27940700',43019
'2021-05-24 00:00:00','BTC/BRL','189856.00000000','214291.00000000','188008.00000000','208850.00000000','694.67677500','140406088.01576000',57838
'2021-05-23 00:00:00','BTC/BRL','204168.00000000','208091.00000000','173177.00000000','189677.00000000','975.52839900','182562234.79355600',73499
'2021-05-22 00:00:00','BTC/BRL','203422.00000000','211270.00000000','192222.00000000','204085.00000000','756.06692900','154089535.24503500',44815
'2021-05-21 00:00:00','BTC/BRL','217983.00000000','226213.00000000','185270.00000000','203146.00000000','1109.02273500','229858477.68533000',75870
'2021-05-20 00:00:00','BTC/BRL','200044.00000000','231400.00000000','192047.00000000','217806.00000000','1892.24986400','405341353.38721500',108825
'2021-05-19 00:00:00','BTC/BRL','228077.00000000','231584.00000000','162999.00000000','199700.00000000','2888.95814500','600667044.62935400',160186
'2021-05-18 00:00:00','BTC/BRL','232070.00000000','243851.00000000','225301.00000000','228075.00000000','617.44282900','143972098.37550000',52488
'2021-05-17 00:00:00','BTC/BRL','247908.00000000','248999.00000000','223455.00000000','232013.00000000','674.34750200','157657707.50287300',58412
'2021-05-16 00:00:00','BTC/BRL','250173.00000000','263960.00000000','234758.00000000','247882.00000000','412.25508000','102862537.60247200',39362
'2021-05-15 00:00:00','BTC/BRL','265258.00000000','269262.00000000','249001.00000000','250274.00000000','327.54003500','84817646.40049200',34285
'2021-05-14 00:00:00','BTC/BRL','265830.00000000','274191.00000000','260711.00000000','265024.00000000','357.31617000','95831689.62213400',43606
'2021-05-13 00:00:00','BTC/BRL','266495.00000000','273760.00000000','249000.00000000','265831.00000000','769.68321300','204020216.56433300',88255
'2021-05-12 00:00:00','BTC/BRL','298346.00000000','304200.00000000','262158.00000000','266397.00000000','488.81933300','142448541.92584900',57458
'2021-05-11 00:00:00','BTC/BRL','297094.00000000','300500.00000000','290561.00000000','298153.00000000','363.71001500','107612404.63942000',38796
'2021-05-10 00:00:00','BTC/BRL','308374.00000000','314329.00000000','286284.00000000','297094.00000000','495.38810200','149879912.77330900',52518
'2021-05-09 00:00:00','BTC/BRL','312645.00000000','313975.00000000','300542.00000000','308443.00000000','262.56190700','80862983.82215900',32976
'2021-05-08 00:00:00','BTC/BRL','304129.00000000','314797.00000000','302290.00000000','312688.00000000','237.99636500','73827107.85194800',32852
'2021-05-07 00:00:00','BTC/BRL','301380.00000000','308376.00000000','296000.00000000','304129.00000000','351.83299400','106392396.56237400',41944
'2021-05-06 00:00:00','BTC/BRL','310650.00000000','313365.00000000','295887.00000000','301380.00000000','373.04750400','113650511.17546000',47170
'2021-05-05 00:00:00','BTC/BRL','294000.00000000','314452.00000000','292892.00000000','310649.00000000','404.60566600','123780476.64112400',48638
'2021-05-04 00:00:00','BTC/BRL','314402.00000000','314776.00000000','292504.00000000','294299.00000000','562.76281500','170472940.85319300',59621
'2021-05-03 00:00:00','BTC/BRL','310692.00000000','322503.00000000','310360.00000000','314465.00000000','322.33315200','101943122.00932100',37791
'2021-05-02 00:00:00','BTC/BRL','317769.00000000','318200.00000000','307401.00000000','310752.00000000','145.10000700','45228335.99364400',21037
'2021-05-01 00:00:00','BTC/BRL','315934.00000000','320715.00000000','313480.00000000','317708.00000000','193.83843100','61462854.52966800',28364
'2021-04-30 00:00:00','BTC/BRL','288682.00000000','316913.00000000','286005.00000000','315831.00000000','313.92484200','95003191.33823200',39497
'2021-04-29 00:00:00','BTC/BRL','295713.00000000','297700.00000000','282716.00000000','288639.00000000','271.15909700','78477824.32538800',31461
'2021-04-28 00:00:00','BTC/BRL','302506.00000000','306164.00000000','292129.00000000','295530.00000000','294.46208500','87992818.70227300',35280
'2021-04-27 00:00:00','BTC/BRL','295796.00000000','304889.00000000','291617.00000000','302507.00000000','271.79304900','81356538.67226800',32518
'2021-04-26 00:00:00','BTC/BRL','272145.00000000','298888.00000000','270921.00000000','295796.00000000','401.47466900','117146712.37688400',43589
'2021-04-25 00:00:00','BTC/BRL','278165.00000000','280500.00000000','261397.00000000','272145.00000000','211.19580000','57497211.30089400',26054
'2021-04-24 00:00:00','BTC/BRL','283902.00000000','284302.00000000','270701.00000000','278172.00000000','235.91504300','65511719.59788200',40296
'2021-04-23 00:00:00','BTC/BRL','286145.00000000','287109.00000000','264289.00000000','283903.00000000','647.87500900','179183695.97021700',88614
'2021-04-22 00:00:00','BTC/BRL','303721.00000000','309621.00000000','277232.00000000','286001.00000000','605.83048100','179668730.90737100',84623
'2021-04-21 00:00:00','BTC/BRL','319262.00000000','320474.00000000','302888.00000000','303722.00000000','230.00300400','71610764.96317600',50366
'2021-04-20 00:00:00','BTC/BRL','314308.00000000','322000.00000000','301002.00000000','319262.00000000','351.24717100','109952351.27794100',59186
'2021-04-19 00:00:00','BTC/BRL','320400.00000000','327863.00000000','306869.00000000','314308.00000000','371.16472400','118009049.50297600',63053
'2021-04-18 00:00:00','BTC/BRL','343312.00000000','345000.00000000','297000.00000000','320463.00000000','537.05220500','171599686.03112000',88098
'2021-04-17 00:00:00','BTC/BRL','349112.00000000','355000.00000000','341915.00000000','343258.00000000','169.64507800','59091741.25747800',43158
'2021-04-16 00:00:00','BTC/BRL','360739.00000000','363477.00000000','345000.00000000','349112.00000000','456.52256900','160214050.53076300',76426
'2021-04-15 00:00:00','BTC/BRL','361587.00000000','364000.00000000','355105.00000000','360685.00000000','332.69537000','119368695.05391100',54021
'2021-04-14 00:00:00','BTC/BRL','368798.00000000','375418.00000000','352785.00000000','361475.00000000','465.64553200','170056592.92768700',71551
'2021-04-13 00:00:00','BTC/BRL','345488.00000000','368968.00000000','345166.00000000','368798.00000000','397.76332300','142957297.72047000',61512
'2021-04-12 00:00:00','BTC/BRL','343498.00000000','347864.00000000','340000.00000000','345499.00000000','234.52258400','80682794.13582000',36766
'2021-04-11 00:00:00','BTC/BRL','341921.00000000','345200.00000000','337265.00000000','343221.00000000','140.21576200','47928475.86246400',25520
'2021-04-10 00:00:00','BTC/BRL','332461.00000000','346671.00000000','332125.00000000','341636.00000000','239.50362300','81671844.98875400',34876
'2021-04-09 00:00:00','BTC/BRL','327494.00000000','335000.00000000','324147.00000000','332449.00000000','157.40051900','52109196.31692500',29669
'2021-04-08 00:00:00','BTC/BRL','317738.00000000','327796.00000000','316542.00000000','327494.00000000','181.22944200','58693415.11394600',29483
'2021-04-07 00:00:00','BTC/BRL','328655.00000000','331200.00000000','315265.00000000','317936.00000000','300.47374000','96525040.14639200',43437
'2021-04-06 00:00:00','BTC/BRL','337485.00000000','339654.00000000','326313.00000000','328657.00000000','245.95083900','81519032.41394500',38431
'2021-04-05 00:00:00','BTC/BRL','337418.00000000','339093.00000000','330128.00000000','337447.00000000','197.10595000','66151272.79814600',33264
'2021-04-04 00:00:00','BTC/BRL','332809.00000000','338597.00000000','328095.00000000','337412.00000000','82.79595500','27668630.70079500',19705
'2021-04-03 00:00:00','BTC/BRL','339647.00000000','342116.00000000','331500.00000000','332818.00000000','126.15262000','42621638.20597400',24497
'2021-04-02 00:00:00','BTC/BRL','338489.00000000','344298.00000000','336568.00000000','339647.00000000','148.46232700','50529280.24443700',28007
'2021-04-01 00:00:00','BTC/BRL','334670.00000000','339779.00000000','330407.00000000','338489.00000000','175.86347400','59158675.62944800',28748
'2021-03-31 00:00:00','BTC/BRL','339499.00000000','343806.00000000','330100.00000000','334425.00000000','253.42033300','85489174.34392900',35672
'2021-03-30 00:00:00','BTC/BRL','332501.00000000','341768.00000000','330323.00000000','339500.00000000','241.64381000','81627844.05333400',31910
'2021-03-29 00:00:00','BTC/BRL','321242.00000000','337900.00000000','316296.00000000','332768.00000000','379.04352200','125550354.19745200',37031
'2021-03-28 00:00:00','BTC/BRL','321637.00000000','324346.00000000','316009.00000000','321039.00000000','103.81696000','33324687.42569000',17429
'2021-03-27 00:00:00','BTC/BRL','318575.00000000','325000.00000000','312901.00000000','321764.00000000','167.56835700','53544160.14400900',23614
'2021-03-26 00:00:00','BTC/BRL','293860.00000000','318604.00000000','293200.00000000','318579.00000000','211.89008000','65180832.08674800',28231
'2021-03-25 00:00:00','BTC/BRL','299563.00000000','302978.00000000','288502.00000000','293437.00000000','248.96471800','73679046.22540600',37122
'2021-03-24 00:00:00','BTC/BRL','304193.00000000','318778.00000000','295002.00000000','299572.00000000','210.97949400','65098301.54432300',33296
'2021-03-23 00:00:00','BTC/BRL','303155.00000000','310000.00000000','296252.00000000','304195.00000000','187.09225800','57189907.14149800',28855
'2021-03-22 00:00:00','BTC/BRL','321000.00000000','325549.00000000','301502.00000000','303155.00000000','207.95216100','65098704.83002100',32971
'2021-03-21 00:00:00','BTC/BRL','323700.00000000','326996.00000000','313100.00000000','321000.00000000','154.33362300','49436464.09236200',21695
'2021-03-20 00:00:00','BTC/BRL','323256.00000000','331000.00000000','322200.00000000','323803.00000000','124.15081000','40638196.58090100',21811
'2021-03-19 00:00:00','BTC/BRL','324342.00000000','330573.00000000','317871.00000000','323267.00000000','195.06915300','63474362.79502400',28466
'2021-03-18 00:00:00','BTC/BRL','330772.00000000','335000.00000000','320405.00000000','324342.00000000','266.13231600','87103809.01511100',32647
'2021-03-17 00:00:00','BTC/BRL','322222.00000000','331244.00000000','309832.00000000','330772.00000000','228.56725100','73013780.75398100',31533
'2021-03-16 00:00:00','BTC/BRL','317383.00000000','322436.00000000','305262.00000000','322326.00000000','247.64330900','77780505.77302200',34584
'2021-03-15 00:00:00','BTC/BRL','333880.00000000','344150.00000000','313000.00000000','317705.00000000','299.79761300','96976105.04111900',40965
'2021-03-14 00:00:00','BTC/BRL','343470.00000000','345300.00000000','333861.00000000','333982.00000000','118.35160700','40115660.69517600',21607
'2021-03-13 00:00:00','BTC/BRL','320847.00000000','346263.00000000','317000.00000000','343198.00000000','210.30605900','69810339.58563500',34390
'2021-03-12 00:00:00','BTC/BRL','322300.00000000','323600.00000000','310245.00000000','320848.00000000','264.01225200','83970436.29801600',33566
'2021-03-11 00:00:00','BTC/BRL','319982.00000000','323750.00000000','312142.00000000','322079.00000000','228.45162400','72966384.76631400',27765
'2021-03-10 00:00:00','BTC/BRL','318210.00000000','327886.00000000','308500.00000000','319982.00000000','279.73591100','89828455.31698400',36480
'2021-03-09 00:00:00','BTC/BRL','303500.00000000','319500.00000000','300665.00000000','318596.00000000','219.08544500','68350126.09799900',36293
'2021-03-08 00:00:00','BTC/BRL','289458.00000000','303500.00000000','280970.00000000','303500.00000000','214.59303200','62651931.82802200',26088
'2021-03-07 00:00:00','BTC/BRL','280000.00000000','291899.00000000','279950.00000000','288621.00000000','87.05258500','24950120.77620000',14451
'2021-03-06 00:00:00','BTC/BRL','279696.00000000','282000.00000000','271285.00000000','279999.00000000','55.15607100','15271173.59395400',10361
'2021-03-05 00:00:00','BTC/BRL','277237.00000000','283451.00000000','266390.00000000','279491.00000000','162.76650200','44618968.05454000',20874
'2021-03-04 00:00:00','BTC/BRL','285401.00000000','293100.00000000','271140.00000000','277237.00000000','210.80323500','59027315.88248200',25803
'2021-03-03 00:00:00','BTC/BRL','277000.00000000','299600.00000000','275353.00000000','285401.00000000','263.99933300','76609582.91221100',27996
'2021-03-02 00:00:00','BTC/BRL','281490.00000000','284121.00000000','269332.00000000','277000.00000000','171.70371300','47517087.09769300',21431
'2021-03-01 00:00:00','BTC/BRL','257538.00000000','282000.00000000','256447.00000000','281400.00000000','201.98443200','54891738.19326700',22527
'2021-02-28 00:00:00','BTC/BRL','263099.00000000','265600.00000000','246517.00000000','257551.00000000','185.12634000','47252144.50195300',24322
'2021-02-27 00:00:00','BTC/BRL','262267.00000000','271690.00000000','257000.00000000','263083.00000000','168.93409000','44908328.46465400',28409
'2021-02-26 00:00:00','BTC/BRL','264501.00000000','271690.00000000','251000.00000000','262320.00000000','344.79807000','90600481.65775200',50531
'2021-02-25 00:00:00','BTC/BRL','273577.00000000','284736.00000000','262651.00000000','265018.00000000','225.22327400','62112691.77523700',39432
'2021-02-24 00:00:00','BTC/BRL','271544.00000000','285708.00000000','262101.00000000','273459.00000000','273.26004900','75144836.04424000',47186
'2021-02-23 00:00:00','BTC/BRL','301812.00000000','302000.00000000','254000.00000000','271544.00000000','504.63316400','136480979.97717500',54878
'2021-02-22 00:00:00','BTC/BRL','316762.00000000','317206.00000000','265400.00000000','301195.00000000','447.28900000','133294435.80158100',58499
'2021-02-21 00:00:00','BTC/BRL','308031.00000000','319000.00000000','305913.00000000','316779.00000000','150.98718300','47534349.72123600',33021
'2021-02-20 00:00:00','BTC/BRL','305400.00000000','315000.00000000','298131.00000000','308019.00000000','200.22391500','61855521.90977200',37976
'2021-02-19 00:00:00','BTC/BRL','283925.00000000','306999.00000000','280500.00000000','305400.00000000','264.38384400','77533901.47929900',40635
'2021-02-18 00:00:00','BTC/BRL','285648.00000000','287642.00000000','279435.00000000','283927.00000000','173.69859600','49363341.76111400',33133
'2021-02-17 00:00:00','BTC/BRL','267097.00000000','286973.00000000','266000.00000000','285619.00000000','199.08902700','55431818.59662000',38474
'2021-02-16 00:00:00','BTC/BRL','261933.00000000','274453.00000000','258430.00000000','266875.00000000','147.88079000','39362959.24286400',28971
'2021-02-15 00:00:00','BTC/BRL','265511.00000000','267145.00000000','253500.00000000','262025.00000000','151.20621800','39603195.03303000',27926
'2021-02-14 00:00:00','BTC/BRL','257245.00000000','269000.00000000','256376.00000000','265498.00000000','151.27552700','40024433.53353700',26352
'2021-02-13 00:00:00','BTC/BRL','257373.00000000','260300.00000000','253045.00000000','257291.00000000','116.36432100','29863847.09589300',21342
'2021-02-12 00:00:00','BTC/BRL','260654.00000000','264524.00000000','252022.00000000','257596.00000000','173.84705700','44914992.84695700',26035
'2021-02-11 00:00:00','BTC/BRL','243885.00000000','263199.00000000','240000.00000000','260123.00000000','234.39210600','59658441.88330500',33519
'2021-02-10 00:00:00','BTC/BRL','252510.00000000','255200.00000000','238385.00000000','243942.00000000','252.28231300','62359800.36426800',37087
'2021-02-09 00:00:00','BTC/BRL','247031.00000000','257171.00000000','242236.00000000','252512.00000000','298.31680600','74638602.94948100',33481
'2021-02-08 00:00:00','BTC/BRL','211841.00000000','249212.00000000','207446.00000000','247248.00000000','428.28369300','99342329.80530300',45412
'2021-02-07 00:00:00','BTC/BRL','212614.00000000','215000.00000000','203977.00000000','212059.00000000','158.07977900','33173661.66178300',22857
'2021-02-06 00:00:00','BTC/BRL','207499.00000000','222621.00000000','206850.00000000','212614.00000000','248.33737100','53528486.79347200',28654
'2021-02-05 00:00:00','BTC/BRL','201874.00000000','208080.00000000','200183.00000000','207490.00000000','184.83866800','37858813.84773600',24951
'2021-02-04 00:00:00','BTC/BRL','202509.00000000','207506.00000000','197471.00000000','202021.00000000','269.66343800','54719154.63577500',31056
'2021-02-03 00:00:00','BTC/BRL','191535.00000000','202713.00000000','191120.00000000','202664.00000000','230.20362900','45574244.10468500',27777
'2021-02-02 00:00:00','BTC/BRL','184149.00000000','193917.00000000','183340.00000000','191540.00000000','207.24953800','39310699.21027900',26462
'2021-02-01 00:00:00','BTC/BRL','182546.00000000','189700.00000000','179057.00000000','184276.00000000','179.15569300','33181528.77187300',30579
'2021-01-31 00:00:00','BTC/BRL','187500.00000000','188000.00000000','178908.00000000','182546.00000000','89.01853500','16315400.36450500',11895
'2021-01-30 00:00:00','BTC/BRL','188300.00000000','191806.00000000','181202.00000000','187447.00000000','83.97387800','15719601.09129300',10286
'2021-01-29 00:00:00','BTC/BRL','182181.00000000','207632.00000000','173607.00000000','188300.00000000','469.27208300','91185918.90442000',41812
'2021-01-28 00:00:00','BTC/BRL','166425.00000000','184200.00000000','164285.00000000','182044.00000000','170.84626800','29823966.75351100',23256
'2021-01-27 00:00:00','BTC/BRL','175669.00000000','175774.00000000','160001.00000000','166567.00000000','242.22379600','40590407.11160000',30595
'2021-01-26 00:00:00','BTC/BRL','178570.00000000','181498.00000000','169128.00000000','175525.00000000','201.16165200','35139039.35984900',26516
'2021-01-25 00:00:00','BTC/BRL','177621.00000000','191348.00000000','176000.00000000','178696.00000000','181.62224100','33367578.55458900',23691
'2021-01-24 00:00:00','BTC/BRL','177289.00000000','181483.00000000','171438.00000000','177459.00000000','83.58348000','14781503.37644600',12574
'2021-01-23 00:00:00','BTC/BRL','181219.00000000','183206.00000000','174000.00000000','177319.00000000','105.12443000','18721380.33689400',16638
'2021-01-22 00:00:00','BTC/BRL','167340.00000000','186000.00000000','155000.00000000','181268.00000000','361.67764000','61716377.33175800',37489
'2021-01-21 00:00:00','BTC/BRL','189203.00000000','189908.00000000','163651.00000000','167696.00000000','398.96630200','69134052.69437000',36740
'2021-01-20 00:00:00','BTC/BRL','193797.00000000','196125.00000000','180000.00000000','189367.00000000','233.55708400','43939384.74615400',28179
'2021-01-19 00:00:00','BTC/BRL','194691.00000000','201000.00000000','193021.00000000','193900.00000000','156.30423700','30724018.05029500',23526
'2021-01-18 00:00:00','BTC/BRL','191912.00000000','198600.00000000','186819.00000000','194756.00000000','131.56934000','25331201.08772000',18189
'2021-01-17 00:00:00','BTC/BRL','194236.00000000','196869.00000000','185000.00000000','191912.00000000','128.61571200','24512867.93126100',17283
'2021-01-16 00:00:00','BTC/BRL','197757.00000000','202124.00000000','190633.00000000','194270.00000000','99.87477600','19713158.01486300',18037
'2021-01-15 00:00:00','BTC/BRL','205900.00000000','207684.00000000','184563.00000000','197976.00000000','263.33313600','51478814.23898100',29355
'2021-01-14 00:00:00','BTC/BRL','198827.00000000','211899.00000000','196299.00000000','206134.00000000','240.05435100','49175138.46758500',26381
'2021-01-13 00:00:00','BTC/BRL','183868.00000000','200600.00000000','177000.00000000','198819.00000000','239.84631300','44981232.70178200',29638
'2021-01-12 00:00:00','BTC/BRL','199160.00000000','203999.00000000','180375.00000000','184137.00000000','319.94082700','61087436.13227300',36556
'2021-01-11 00:00:00','BTC/BRL','209415.00000000','209822.00000000','168112.00000000','199020.00000000','622.88151600','115265765.25604200',49124
'2021-01-10 00:00:00','BTC/BRL','220504.00000000','224900.00000000','188500.00000000','209390.00000000','207.13160000','43668676.43330300',24894
'2021-01-09 00:00:00','BTC/BRL','223113.00000000','225333.00000000','213593.00000000','220612.00000000','145.87659700','32380319.34442400',21738
'2021-01-08 00:00:00','BTC/BRL','216160.00000000','228045.00000000','200150.00000000','222915.00000000','309.59780500','67904660.30487400',34911
'2021-01-07 00:00:00','BTC/BRL','196752.00000000','222813.00000000','194600.00000000','215874.00000000','362.24761100','75600532.03461100',36005
'2021-01-06 00:00:00','BTC/BRL','179990.00000000','197555.00000000','177210.00000000','196635.00000000','282.03212300','52764708.93478000',30281
'2021-01-05 00:00:00','BTC/BRL','169825.00000000','182966.00000000','159769.00000000','179972.00000000','229.90616900','39920823.60510600',23843
'2021-01-04 00:00:00','BTC/BRL','173504.00000000','175981.00000000','150000.00000000','169820.00000000','245.30932800','40581533.73573100',24657
'2021-01-03 00:00:00','BTC/BRL','168885.00000000','180925.00000000','167897.00000000','173503.00000000','172.84791800','30309745.06470000',19212
'2021-01-02 00:00:00','BTC/BRL','153478.00000000','173900.00000000','152171.00000000','168784.00000000','187.81836700','31072559.50919900',17243
'2021-01-01 00:00:00','BTC/BRL','152056.00000000','154167.00000000','150911.00000000','153480.00000000','58.94861700','9013538.82790500',6193
'2020-12-31 00:00:00','BTC/BRL','151605.00000000','153360.00000000','147190.00000000','151825.00000000','99.34789900','15001155.23462600',10937
'2020-12-30 00:00:00','BTC/BRL','143085.00000000','151784.00000000','142600.00000000','151664.00000000','156.57296000','23046789.55728400',14751
'2020-12-29 00:00:00','BTC/BRL','143425.00000000','143445.00000000','137338.00000000','142980.00000000','122.59611000','17264939.32724300',11623
'2020-12-28 00:00:00','BTC/BRL','138357.00000000','144680.00000000','137455.00000000','143325.00000000','119.25797000','16984617.22359900',11792
'2020-12-27 00:00:00','BTC/BRL','139329.00000000','149500.00000000','130000.00000000','138343.00000000','139.80070600','19854640.80610000',14326
